SPEC_ID,SPECSHORT,GENUS,SPECIES,COUNTRY,LOCALITY,QUARRY,DATE COLLECTED,SEX,BONE,SIDE,AGE,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30,M31,M32,M33,M34,M35,M36,M37,M38,,
SMNS6709,Ebur,Equus,quagga,20,,,,female,hum,unknown,recent,250.4,232.7,33.2,39.3,87.3,86.7,71.6,69.2,43.6,32.6,39.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS6709,Ebur,Equus,quagga,20,,,,female,mciii,unknown,recent,202.2,193.7,,,,30.0,37.9,14.7,8.2,43.8,43.1,31.7,24.6,25.2,,7.9,,,,,,,,,,,,,,,,,,,,,,,,
SMNS6709,Ebur,Equus,quagga,20,,,,female,mtiii,unknown,recent,224.9,217.9,30.1,27.9,44.9,37.1,40.8,9.6,6.4,42.3,42.5,33.0,24.7,26.3,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS6709,Ebur,Equus,quagga,20,,,,female,p1ph3,unknown,recent,68.4,62.9,29.6,45.6,31.9,37.0,36.4,21.2,36.4,51.6,51.4,15.6,14.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS6709,Ebur,Equus,quagga,20,,,,female,p2ph3,unknown,recent,42.3,33.7,35.7,42.4,28.6,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS6709,Ebur,Equus,quagga,20,,,,female,tibia,unknown,recent,311.6,292.3,42.0,31.7,90.4,81.8,66.9,45.0,51.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS7335,Ebur,Equus,quagga,0,0,,,male,a2ph3,unknown,recent,39.4,30.2,37.5,43.9,27.7,40.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS7335,Ebur,Equus,quagga,0,0,,,male,femur,unknown,recent,357.0,324.0,38.5,42.1,103.5,81.9,84.5,113.4,46.3,49.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS7335,Ebur,Equus,quagga,0,0,,,male,hum,unknown,recent,250.6,229.2,33.9,37.3,82.6,83.5,65.8,71.3,40.5,30.5,36.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS7335,Ebur,Equus,quagga,0,0,,,male,mciii,unknown,recent,206.4,199.1,29.2,22.2,44.9,28.8,37.3,13.6,9.4,41.8,41.8,29.8,24.0,26.2,,10.0,,,,,,,,,,,,,,,,,,,,,,,,
SMNS7335,Ebur,Equus,quagga,0,0,,,male,mtiii,unknown,recent,232.7,226.9,28.6,27.0,45.0,36.7,41.9,8.9,7.7,42.2,42.7,31.5,25.2,27.8,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS7335,Ebur,Equus,quagga,0,0,,,male,p2ph3,unknown,recent,39.8,31.0,36.1,45.5,27.4,36.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS7335,Ebur,Equus,quagga,0,0,,,female,radii,unknown,recent,,,40.9,25.4,69.7,33.2,78.4,57.7,33.3,70.5,23.0,14.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS7335,Ebur,Equus,quagga,0,0,,,male,radii,unknown,recent,281.5,274.9,35.4,24.0,68.1,33.2,76.8,58.1,31.1,68.2,23.6,13.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNS7335,Ebur,Equus,quagga,0,0,,,male,tibia,unknown,recent,304.9,290.1,39.6,30.2,86.1,79.4,65.3,44.8,39.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNSA598327,Ebur,Equus,quagga,0,0,,,unknown,mciii,unknown,recent,209.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMNSA598327,Ebur,Equus,quagga,0,0,,,unknown,mtiii,unknown,recent,236.8,239.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
