	institutionCode	collectionCode	catalogNumber	measurementSide	scientificName	decimalLatitude	decimalLongitude	locality	verbatimLocality	basisOfRecord	measurementType	measurementValue	measurementUnit	lithostratigraphicTerms	formation	member	references
28	Museum of the city of Las Flores	Col. HGC	7	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p3 occlusal length of the postflexid	11.8	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
29	Museum of the city of Las Flores	Col. HGC	7	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p4 occlusal length	25.5	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
30	Museum of the city of Las Flores	Col. HGC	7	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p4 occlusal breadth	16.6	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
31	Museum of the city of Las Flores	Col. HGC	7	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p4 occlusal length of the postflexid	10.0	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
32	Museum of the city of Las Flores	Col. HGC	7	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m1 occlusal length	23.5	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
33	Museum of the city of Las Flores	Col. HGC	7	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m1 occlusal breadth	15.7	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
34	Museum of the city of Las Flores	Col. HGC	7	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m1 occlusal length of the postflexid	6.6	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
35	Museum of the city of Las Flores	Col. HGC	7	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m2 occlusal length	23.0	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
36	Museum of the city of Las Flores	Col. HGC	7	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m2 occlusal breadth	14.5	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
37	Museum of the city of Las Flores	Col. HGC	7	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m2 occlusal length of the postflexid	6.8	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
38	Museum of the city of Las Flores	Col. HGC	7	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m3 occlusal length	29.0	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
39	Museum of the city of Las Flores	Col. HGC	7	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m3 occlusal breadth	13.9	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
40	Museum of the city of Las Flores	Col. HGC	7	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m3 occlusal length of the postflexid	8.3	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
41	Museum of the city of Las Flores	Col. HGC	7	left	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p2 occlusal length	29.0	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
42	Museum of the city of Las Flores	Col. HGC	7	left	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p2 occlusal breadth	16.4	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
43	Museum of the city of Las Flores	Col. HGC	7	left	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p3 occlusal length	27.1	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
44	Museum of the city of Las Flores	Col. HGC	7	left	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p3 occlusal breadth	17.9	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
45	Museum of the city of Las Flores	Col. HGC	7	left	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p3 occlusal length of the postflexid	11.0	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
46	Museum of the city of Las Flores	Col. HGC	7	left	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p4 occlusal length	25.5	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
47	Museum of the city of Las Flores	Col. HGC	7	left	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p4 occlusal breadth	17.2	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
48	Museum of the city of Las Flores	Col. HGC	7	left	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p4 occlusal length of the postflexid	10.7	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
49	Museum of the city of Las Flores	Col. HGC	7	left	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m1 occlusal length	24.1	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
50	Museum of the city of Las Flores	Col. HGC	7	left	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m1 occlusal breadth	17.0	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
51	Museum of the city of Las Flores	Col. HGC	7	left	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m1 occlusal length of the postflexid	5.9	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
52	Museum of the city of Las Flores	Col. HGC	7	left	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m2 occlusal length	23.5	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
53	Museum of the city of Las Flores	Col. HGC	7	left	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m2 occlusal breadth	14.8	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
54	Museum of the city of Las Flores	Col. HGC	7	left	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m2 occlusal length of the postflexid	6.1	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
55	Museum of the city of Las Flores	Col. HGC	7	left	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m3 occlusal length	28.6	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
56	Museum of the city of Las Flores	Col. HGC	7	left	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m3 occlusal breadth	13.0	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
57	Museum of the city of Las Flores	Col. HGC	7	left	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	m3 occlusal length of the postflexid	6.1	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
58	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p3  occlusal length	31.0	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
59	Museum of the city of Las Flores	Col. HGC	5	right	Equus neogeus	35S	58W	Salado River	Buenos Aires Province, Argentina	FossilSpecimen	p3  occlusal breadth	18.3	mm	Pleistocene	Luj�n Formation	R�o Salado Member	Prado J.L., Alberdi M.T., Bonini R., and Crispiani H. 2018. New records of Hippidion principale and Equus neogeus from Salado River (Buenos Aires Province, Argentina).�Neues Jahrbuch f�r Geologie und Pal�ontologie-Abhandlungen 289: 123-138.
