"sitename","contextName","individualID","catalogNumber","culturalStratigraphyOccupationPeriod","scientificName","measurementSide","ageValue","measurementType","measurementValue","verbatimEventDate","minimumChronometricAgeReferenceSystem","minimumChronometricAge","maximumChronometricAge"
"modern","Collier County","","z:4703","NA","Odocoileus virginianus","L",3.5,"{line of medial condyle of femur to greater trochanter}",221,"1985","AD","NA",NA
"modern","Collier County","","z:4702","NA","Odocoileus virginianus","L",2.5,"{line of medial condyle of femur to greater trochanter}",216,"1985","AD","NA",NA
"modern","Guatemala, Peten, Tikal","","UF No. 6787","","Mazama americanus","R",NA,"{line of medial condyle of femur to greater trochanter}",154.89,"NA","NA",NA,NA
"modern","Guatemala, Peten, Dos Pilas","","UF no8851","NA","Mazama americanus","R",NA,"{line of medial condyle of femur to greater trochanter}",177.27,"1993","AD","NA",NA
"modern","Collier City","","z:4576","NA","Odocoileus virginianus","R",2,"{line of medial condyle of femur to greater trochanter}",210,"1985","AD","NA",NA
"modern","Collier County","","z:4580","NA","Odocoileus virginianus","R",4,"{line of medial condyle of femur to greater trochanter}",209,"1985","AD","NA",NA
"modern","Collier County","","z:4700","NA","Odocoileus virginianus","R",2,"{line of medial condyle of femur to greater trochanter}",213,"1985","AD","NA",NA
"modern","Collier County","","z:4781","NA","Odocoileus virginianus","R",2,"{line of medial condyle of femur to greater trochanter}",204,"1985","AD","NA",NA
"modern","Collier County","","z:4705","NA","Odocoileus virginianus","R",3.5,"{line of medial condyle of femur to greater trochanter}",206,"1985","AD","NA",NA
"modern","Collier County","","z:4569","NA","Odocoileus virginianus","R",NA,"{line of medial condyle of femur to greater trochanter}",202,"1985","AD","NA",NA
"modern","Clay County","","z:2850","NA","Odocoileus virginianus","R",3.5,"{line of medial condyle of femur to greater trochanter}",230,"1979","AD","NA",NA
"modern","Liberty County","","z:4567","NA","Odocoileus virginianus","R",NA,"{line of medial condyle of femur to greater trochanter}",204,"1985","AD","NA",NA
"modern","Collier County","","z:4571","NA","Odocoileus virginianus","R",3.5,"{line of medial condyle of femur to greater trochanter}",239,"1985","AD","NA",NA
"Tipu","T721","1","n/a","","Mazama americanus","R",NA,"{line of medial condyle of femur to greater trochanter}",167.14,"NA","NA",NA,NA
